* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 107.90456605 сек.<br />2018-02-17 | 02:00:02 - 02:01:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 96.0385508537 сек.<br />2018-02-18 | 02:00:02 - 02:01:38 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 109.366465092 сек.<br />2018-02-19 | 02:00:03 - 02:01:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 106.082006216 сек.<br />2018-02-20 | 02:00:03 - 02:01:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 98.6161391735 сек.<br />2018-02-21 | 02:00:03 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 98.9544010162 сек.<br />2018-02-22 | 02:00:03 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 103.725984097 сек.<br />2018-02-23 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 96.5718240738 сек.<br />2018-02-24 | 02:00:02 - 02:01:38 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.84660387 сек.<br />2018-02-25 | 02:00:02 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 254<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 110.279397011 сек.<br />2018-02-26 | 02:00:02 - 02:01:53 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 102.781162024 сек.<br />2018-02-27 | 02:00:04 - 02:01:47 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 254<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 108.946851969 сек.<br />2018-02-28 | 02:00:02 - 02:01:51 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 98.8376591206 сек.<br />2018-03-01 | 02:00:03 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 103.785051823 сек.<br />2018-03-02 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
